/item/72;Boom;37.00;Lunatics;Rare;Proximity mine;{'Scrap Metal x100': '600', 'Copper x100': '150', 'Avenger 57mm': '1', 'R-1 Breeze': '1', 'RS-1 Ruby': '1', 'Rare Minimum Bench Cost': '1'}
/item/73;Buzzsaw;38.97;Lunatics;Rare;Melee weapon;{'Scrap Metal x100': '600', 'Copper x100': '150', 'LM-54 Chord': '1', 'Medium wheel ST': '1', 'R-1 Breeze': '1', 'Rare Minimum Bench Cost': '1'}
/item/74;ST-M23 Defender;38.28;Nomads;Rare;Frontal machine gun;{'Scrap Metal x100': '600', 'Copper x100': '150', 'Lupara': '1', 'R-1 Breeze': '1', 'Medium wheel ST': '1', 'Rare Minimum Bench Cost': '1'}
/item/75;Expanded ammo pack;345.90;Scavanger;Epic;Ammunition;{'Scrap Metal x100': '250', 'Copper x100': '450', 'Wires x100': '500', 'Plastic x100': '250', 'Ammo pack': '2', 'Borer': '2', 'DT Cobra': '2', 'Epic Minimum Bench Cost': '1'}
/item/77;Big G;41.99;Lunatics;Rare;Generator;{'Scrap Metal x100': '650', 'Copper x100': '150', 'B-1 Aviator': '1', 'Car jack': '1', 'R-1 Breeze': '1', 'Rare Minimum Bench Cost': '1'}
/item/78;CS Taymyr;30.33;Engineers;Rare;Cooler;{'Scrap Metal x100': '600', 'Copper x100': '150', 'Huntsman': '1', 'RS-1 Ruby': '1', 'R-1 Breeze': '1', 'Rare Minimum Bench Cost': '1'}
/item/79;MD-3 Owl;366.67;Nomads;Epic;Drone;{'Scrap Metal x100': '250', 'Copper x100': '450', 'Wires x100': '500', 'Plastic x100': '250', 'AD-12 Falcon': '2', 'TS-1 Horizon': '2', 'Ampere': '2', 'Epic Minimum Bench Cost': '1'}
/item/80;Hardcore;33.66;Lunatics;Rare;Engine;{'Scrap Metal x100': '600', 'Copper x100': '150', 'Huntsman': '1', 'Sprinter': '1', 'B-1 Aviator': '1', 'Rare Minimum Bench Cost': '1'}
/item/82;Chameleon Mk2;364.96;Nomads;Epic;Stealth;{'Scrap Metal x100': '250', 'Copper x100': '450', 'Wires x100': '500', 'Plastic x100': '250', 'Racing wheel ST': '2', 'TS-1 Horizon': '2', 'Chameleon': '2', 'Epic Minimum Bench Cost': '1'}
/item/83;Twin wheel ST;36.00;Scavanger;Rare;Wheel;{'Scrap Metal x100': '550', 'Copper x100': '150', 'Sprinter': '1', 'Docker': '1', 'Medium wheel ST': '1', 'Rare Minimum Bench Cost': '1'}
/item/84;Lancelot;361.00;Lunatics;Epic;Proximity mine;{'Scrap Metal x100': '250', 'Copper x100': '450', 'Wires x100': '500', 'Plastic x100': '250', 'Studded wheel': '2', 'CS Taymyr': '2', 'Boom': '2', 'Epic Minimum Bench Cost': '1'}
/item/86;RN Seal;358.99;Nomads;Epic;Radiator;{'Scrap Metal x100': '250', 'Copper x100': '450', 'Wires x100': '500', 'Plastic x100': '250', 'Maxwell': '2', 'Ampere': '2', 'R-2 Chill': '2', 'Epic Minimum Bench Cost': '1'}
/item/87;Chained wheel ST;26.00;Lunatics;Rare;Wheel;{'Scrap Metal x100': '550', 'Copper x100': '150', 'Medium wheel ST': '1', 'Fuel barrel': '1', 'WWT1': '1', 'Rare Minimum Bench Cost': '1'}
/item/88;WWT1;3.66;Engineers;Common;Medium cabin;{'Scrap Metal x100': '75'}
/item/91;Twin wheel;47.60;Scavanger;Rare;Wheel;{'Scrap Metal x100': '550', 'Copper x100': '150', 'Medium wheel': '2', 'Docker': '1', 'Rare Minimum Bench Cost': '1'}
/item/92;Druzhba 2;219.84;Lunatics;Epic;Melee weapon;{'Scrap Metal x100': '250', 'Copper x100': '450', 'Wires x100': '500', 'Plastic x100': '250', 'Studded wheel ST': '2', 'R-2 Chill': '2', 'Buzzsaw': '2', 'Epic Minimum Bench Cost': '1'}
/item/93;LM-54 Chord;0.37;Engineers;Common;Machine gun;{'Scrap Metal x100': '30'}
/item/94;AD-12 Falcon;35.50;Nomads;Rare;Drone;{'Scrap Metal x100': '600', 'Copper x100': '150', 'RS-1 Ruby': '1', 'Radio': '1', 'LM-54 Chord': '1', 'Rare Minimum Bench Cost': '1'}
/item/96;Docker;3.31;Engineers;Common;Heavy cabin;{'Scrap Metal x100': '75'}
/item/99;Avenger 57mm;1.30;Engineers;Common;Cannon;{'Scrap Metal x100': '30'}
/item/100;Chameleon;44.98;Nomads;Rare;Stealth;{'Scrap Metal x100': '600', 'Copper x100': '150', 'RS-1 Ruby': '1', 'Fuel barrel': '1', 'Huntsman': '1', 'Rare Minimum Bench Cost': '1'}
/item/101;Apollo IV;2177.85;Dawn's Children;Legendary;Generator;{'Scrap Metal x100': '100', 'Batteries x100': '750', 'Electronics x100': '750', 'Copper x100': '750', 'Gasgen': '2', 'Armored track': '2', 'Quantum': '1', 'Legendary Minimum Bench Cost': '1'}
/item/104;Studded wheel;38.67;Lunatics;Rare;Wheel;{'Scrap Metal x100': '550', 'Copper x100': '150', 'Small wheel': '1', 'Medium wheel': '1', 'Radio': '1', 'Rare Minimum Bench Cost': '1'}
/item/107;B-1 Aviator;2.63;Engineers;Common;Booster;{'Scrap Metal x100': '55'}
/item/108;R-2 Chill;29.88;Engineers;Rare;Radiator;{'Scrap Metal x100': '600', 'Copper x100': '150', 'R-1 Breeze': '1', 'B-1 Aviator': '1', 'Car jack': '1', 'Rare Minimum Bench Cost': '1'}
/item/109;R-1 Breeze;0.35;Engineers;Common;Radiator;{'Scrap Metal x100': '20'}
/item/112;Dun horse;51.99;Nomads;Rare;Engine;{'Scrap Metal x100': '650', 'Copper x100': '150', 'Docker': '1', 'Car jack': '1', 'B-1 Aviator': '1', 'Rare Minimum Bench Cost': '1'}
/item/113;Large wheel ST;32.84;Scavanger;Rare;Wheel;{'Scrap Metal x100': '550', 'Copper x100': '150', 'Medium wheel ST': '1', 'Docker': '1', 'WWT1': '1', 'Rare Minimum Bench Cost': '1'}
/item/116;Large wheel;37.55;Scavanger;Rare;Wheel;{'Scrap Metal x100': '550', 'Copper x100': '150', 'Medium wheel': '1', 'Docker': '1', 'Sprinter': '1', 'Rare Minimum Bench Cost': '1'}
/item/117;Colossus;348.00;Scavanger;Epic;Engine;{'Scrap Metal x100': '250', 'Copper x100': '450', 'Wires x100': '500', 'Plastic x100': '250', 'Razorback': '2', 'Twin wheel': '2', 'Fuel tank': '2', 'Epic Minimum Bench Cost': '1'}
/item/120;Huntsman;2.19;Engineers;Common;Medium cabin;{'Scrap Metal x100': '75'}
/item/121;Chained wheel;35.00;Lunatics;Rare;Wheel;{'Scrap Metal x100': '550', 'Copper x100': '150', 'Medium wheel': '1', 'WWT1': '1', 'Small wheel': '1', 'Rare Minimum Bench Cost': '1'}
/item/122;Doppler;344.39;Nomads;Epic;Radar;{'Scrap Metal x100': '250', 'Copper x100': '450', 'Wires x100': '500', 'Plastic x100': '250', 'Maxwell': '2', 'Balloon tyre ST': '2', 'Landing gear ST': '2', 'Epic Minimum Bench Cost': '1'}
/item/123;DT Cobra;37.94;Scavanger;Rare;Turret;{'Scrap Metal x100': '600', 'Copper x100': '150', 'LM-54 Chord': '1', 'Radio': '2', 'Rare Minimum Bench Cost': '1'}
/item/124;RT Anaconda;289.85;Scavanger;Epic;Turret;{'Scrap Metal x100': '250', 'Copper x100': '450', 'Wires x100': '500', 'Plastic x100': '250', 'DT Cobra': '2', 'TS-1 Horizon': '2', 'Judge 76mm': '2', 'Epic Minimum Bench Cost': '1'}
/item/126;Small wheel ST;0.20;Engineers;Common;Wheel;{'Scrap Metal x100': '15'}
/item/129;Blastoff;42.99;Lunatics;Rare;Booster;{'Scrap Metal x100': '600', 'Copper x100': '150', 'RS-1 Ruby': '1', 'Car jack': '1', 'B-1 Aviator': '1', 'Rare Minimum Bench Cost': '1'}
/item/131;Hot red;287.98;Lunatics;Epic;Engine;{'Scrap Metal x100': '250', 'Copper x100': '450', 'Wires x100': '500', 'Plastic x100': '250', 'Hardcore': '2', 'Balloon tyre': '2', 'Growl': '2', 'Epic Minimum Bench Cost': '1'}
/item/136;RD-2 Keen;293.98;Scavanger;Epic;Radar;{'Scrap Metal x100': '250', 'Copper x100': '450', 'Wires x100': '500', 'Plastic x100': '250', 'RD-1 Listener': '2', 'Balloon tyre ST': '2', 'Borer': '2', 'Epic Minimum Bench Cost': '1'}
/item/139;Fuel barrel;1.35;Engineers;Common;Special module;{'Scrap Metal x100': '60'}
/item/142;Maxwell;36.99;Nomads;Rare;Radar;{'Scrap Metal x100': '600', 'Copper x100': '150', 'RS-1 Ruby': '2', 'Sprinter': '1', 'Rare Minimum Bench Cost': '1'}
