/item/63;Hardened track;365.67;Nomads;Epic;Track;OrderedDict([('Scrap Metal x100', '250'), ('Copper x100', '450'), ('Wires x100', '500'), ('Plastic x100', '250'), ('Racing wheel', '2'), ('Landing gear', '2'), ('Balloon tyre ST', '2'), ('Epic Minimum Bench Cost', '1')])
/item/64;Wyvern;31.11;Nomads;Rare;Medium cabin;OrderedDict([('Scrap Metal x100', '650'), ('Copper x100', '150'), ('Huntsman', '1'), ('Car jack', '1'), ('Lupara', '1'), ('Rare Minimum Bench Cost', '1')])
/item/65;Razorback;38.40;Scavanger;Rare;Engine;OrderedDict([('Scrap Metal x100', '650'), ('Copper x100', '150'), ('Fuel barrel', '1'), ('Huntsman', '1'), ('Docker', '1'), ('Rare Minimum Bench Cost', '1')])
/item/66;Shiver;333.23;Lunatics;Epic;Cooler;OrderedDict([('Scrap Metal x100', '250'), ('Copper x100', '450'), ('Wires x100', '500'), ('Plastic x100', '250'), ('CS Taymyr', '2'), ('Growl', '2'), ('Chained wheel', '2'), ('Epic Minimum Bench Cost', '1')])
/item/68;Ammo pack;30.66;Engineers;Rare;Ammunition;OrderedDict([('Scrap Metal x100', '600'), ('Copper x100', '150'), ('Car jack', '1'), ('Radio', '1'), ('R-1 Breeze', '1'), ('Rare Minimum Bench Cost', '1')])
/item/69;TS-1 Horizon;34.00;Engineers;Rare;Visor;OrderedDict([('Scrap Metal x100', '600'), ('Copper x100', '150'), ('Radio', '1'), ('Small wheel', '1'), ('Medium wheel', '1'), ('Rare Minimum Bench Cost', '1')])
/item/70;Judge 76mm;41.49;Scavanger;Rare;Cannon;OrderedDict([('Scrap Metal x100', '600'), ('Copper x100', '150'), ('Medium wheel ST', '1'), ('Avenger 57mm', '2'), ('Rare Minimum Bench Cost', '1')])
/item/71;Cheetah;241.98;Nomads;Epic;Engine;OrderedDict([('Scrap Metal x100', '250'), ('Copper x100', '450'), ('Wires x100', '500'), ('Plastic x100', '250'), ('Dun horse', '2'), ('CS Taymyr', '2'), ('Wyvern', '2'), ('Epic Minimum Bench Cost', '1')])
/item/72;Boom;36.01;Lunatics;Rare;Proximity mine;OrderedDict([('Scrap Metal x100', '600'), ('Copper x100', '150'), ('Avenger 57mm', '1'), ('R-1 Breeze', '1'), ('RS-1 Ruby', '1'), ('Rare Minimum Bench Cost', '1')])
/item/73;Buzzsaw;35.00;Lunatics;Rare;Melee weapon;OrderedDict([('Scrap Metal x100', '600'), ('Copper x100', '150'), ('LM-54 Chord', '1'), ('Medium wheel ST', '1'), ('R-1 Breeze', '1'), ('Rare Minimum Bench Cost', '1')])
/item/74;ST-M23 Defender;37.25;Nomads;Rare;Frontal machine gun;OrderedDict([('Scrap Metal x100', '600'), ('Copper x100', '150'), ('Lupara', '1'), ('R-1 Breeze', '1'), ('Medium wheel ST', '1'), ('Rare Minimum Bench Cost', '1')])
/item/75;Expanded ammo pack;353.00;Scavanger;Epic;Ammunition;OrderedDict([('Scrap Metal x100', '250'), ('Copper x100', '450'), ('Wires x100', '500'), ('Plastic x100', '250'), ('Ammo pack', '2'), ('Borer', '2'), ('DT Cobra', '2'), ('Epic Minimum Bench Cost', '1')])
/item/77;Big G;49.00;Lunatics;Rare;Generator;OrderedDict([('Scrap Metal x100', '650'), ('Copper x100', '150'), ('B-1 Aviator', '1'), ('Car jack', '1'), ('R-1 Breeze', '1'), ('Rare Minimum Bench Cost', '1')])
/item/78;CS Taymyr;35.49;Engineers;Rare;Cooler;OrderedDict([('Scrap Metal x100', '600'), ('Copper x100', '150'), ('Huntsman', '1'), ('RS-1 Ruby', '1'), ('R-1 Breeze', '1'), ('Rare Minimum Bench Cost', '1')])
/item/79;MD-3 Owl;371.84;Nomads;Epic;Drone;OrderedDict([('Scrap Metal x100', '250'), ('Copper x100', '450'), ('Wires x100', '500'), ('Plastic x100', '250'), ('AD-12 Falcon', '2'), ('TS-1 Horizon', '2'), ('Ampere', '2'), ('Epic Minimum Bench Cost', '1')])
/item/80;Hardcore;34.20;Lunatics;Rare;Engine;OrderedDict([('Scrap Metal x100', '600'), ('Copper x100', '150'), ('Huntsman', '1'), ('Sprinter', '1'), ('B-1 Aviator', '1'), ('Rare Minimum Bench Cost', '1')])
/item/82;Chameleon Mk2;348.90;Nomads;Epic;Stealth;OrderedDict([('Scrap Metal x100', '250'), ('Copper x100', '450'), ('Wires x100', '500'), ('Plastic x100', '250'), ('Racing wheel ST', '2'), ('TS-1 Horizon', '2'), ('Chameleon', '2'), ('Epic Minimum Bench Cost', '1')])
/item/83;Twin wheel ST;37.92;Scavanger;Rare;Wheel;OrderedDict([('Scrap Metal x100', '550'), ('Copper x100', '150'), ('Sprinter', '1'), ('Docker', '1'), ('Medium wheel ST', '1'), ('Rare Minimum Bench Cost', '1')])
/item/84;Lancelot;350.00;Lunatics;Epic;Proximity mine;OrderedDict([('Scrap Metal x100', '250'), ('Copper x100', '450'), ('Wires x100', '500'), ('Plastic x100', '250'), ('Studded wheel', '2'), ('CS Taymyr', '2'), ('Boom', '2'), ('Epic Minimum Bench Cost', '1')])
/item/86;RN Seal;356.89;Nomads;Epic;Radiator;OrderedDict([('Scrap Metal x100', '250'), ('Copper x100', '450'), ('Wires x100', '500'), ('Plastic x100', '250'), ('Maxwell', '2'), ('Ampere', '2'), ('R-2 Chill', '2'), ('Epic Minimum Bench Cost', '1')])
/item/87;Chained wheel ST;28.49;Lunatics;Rare;Wheel;OrderedDict([('Scrap Metal x100', '550'), ('Copper x100', '150'), ('Medium wheel ST', '1'), ('Fuel barrel', '1'), ('WWT1', '1'), ('Rare Minimum Bench Cost', '1')])
/item/88;WWT1;3.54;Engineers;Common;Medium cabin;OrderedDict([('Scrap Metal x100', '75')])
/item/91;Twin wheel;43.49;Scavanger;Rare;Wheel;OrderedDict([('Scrap Metal x100', '550'), ('Copper x100', '150'), ('Medium wheel', '2'), ('Docker', '1'), ('Rare Minimum Bench Cost', '1')])
/item/92;Druzhba 2;214.33;Lunatics;Epic;Melee weapon;OrderedDict([('Scrap Metal x100', '250'), ('Copper x100', '450'), ('Wires x100', '500'), ('Plastic x100', '250'), ('Studded wheel ST', '2'), ('R-2 Chill', '2'), ('Buzzsaw', '2'), ('Epic Minimum Bench Cost', '1')])
/item/93;LM-54 Chord;0.33;Engineers;Common;Machine gun;OrderedDict([('Scrap Metal x100', '30')])
/item/94;AD-12 Falcon;38.98;Nomads;Rare;Drone;OrderedDict([('Scrap Metal x100', '600'), ('Copper x100', '150'), ('RS-1 Ruby', '1'), ('Radio', '1'), ('LM-54 Chord', '1'), ('Rare Minimum Bench Cost', '1')])
/item/96;Docker;2.91;Engineers;Common;Heavy cabin;OrderedDict([('Scrap Metal x100', '75')])
/item/99;Avenger 57mm;1.56;Engineers;Common;Cannon;OrderedDict([('Scrap Metal x100', '30')])
/item/100;Chameleon;44.00;Nomads;Rare;Stealth;OrderedDict([('Scrap Metal x100', '600'), ('Copper x100', '150'), ('RS-1 Ruby', '1'), ('Fuel barrel', '1'), ('Huntsman', '1'), ('Rare Minimum Bench Cost', '1')])
/item/101;Apollo IV;2190.41;Dawn's Children;Legendary;Generator;OrderedDict([('Scrap Metal x100', '100'), ('Batteries x100', '750'), ('Electronics x100', '750'), ('Copper x100', '750'), ('Gasgen', '2'), ('Armored track', '2'), ('Quantum', '1'), ('Legendary Minimum Bench Cost', '1')])
/item/104;Studded wheel;41.00;Lunatics;Rare;Wheel;OrderedDict([('Scrap Metal x100', '550'), ('Copper x100', '150'), ('Small wheel', '1'), ('Medium wheel', '1'), ('Radio', '1'), ('Rare Minimum Bench Cost', '1')])
/item/107;B-1 Aviator;2.15;Engineers;Common;Booster;OrderedDict([('Scrap Metal x100', '55')])
/item/108;R-2 Chill;29.98;Engineers;Rare;Radiator;OrderedDict([('Scrap Metal x100', '600'), ('Copper x100', '150'), ('R-1 Breeze', '1'), ('B-1 Aviator', '1'), ('Car jack', '1'), ('Rare Minimum Bench Cost', '1')])
/item/109;R-1 Breeze;0.99;Engineers;Common;Radiator;OrderedDict([('Scrap Metal x100', '20')])
/item/112;Dun horse;47.80;Nomads;Rare;Engine;OrderedDict([('Scrap Metal x100', '650'), ('Copper x100', '150'), ('Docker', '1'), ('Car jack', '1'), ('B-1 Aviator', '1'), ('Rare Minimum Bench Cost', '1')])
/item/113;Large wheel ST;36.50;Scavanger;Rare;Wheel;OrderedDict([('Scrap Metal x100', '550'), ('Copper x100', '150'), ('Medium wheel ST', '1'), ('Docker', '1'), ('WWT1', '1'), ('Rare Minimum Bench Cost', '1')])
/item/116;Large wheel;38.55;Scavanger;Rare;Wheel;OrderedDict([('Scrap Metal x100', '550'), ('Copper x100', '150'), ('Medium wheel', '1'), ('Docker', '1'), ('Sprinter', '1'), ('Rare Minimum Bench Cost', '1')])
/item/117;Colossus;353.00;Scavanger;Epic;Engine;OrderedDict([('Scrap Metal x100', '250'), ('Copper x100', '450'), ('Wires x100', '500'), ('Plastic x100', '250'), ('Razorback', '2'), ('Twin wheel', '2'), ('Fuel tank', '2'), ('Epic Minimum Bench Cost', '1')])
/item/120;Huntsman;2.48;Engineers;Common;Medium cabin;OrderedDict([('Scrap Metal x100', '75')])
/item/121;Chained wheel;35.89;Lunatics;Rare;Wheel;OrderedDict([('Scrap Metal x100', '550'), ('Copper x100', '150'), ('Medium wheel', '1'), ('WWT1', '1'), ('Small wheel', '1'), ('Rare Minimum Bench Cost', '1')])
/item/122;Doppler;367.98;Nomads;Epic;Radar;OrderedDict([('Scrap Metal x100', '250'), ('Copper x100', '450'), ('Wires x100', '500'), ('Plastic x100', '250'), ('Maxwell', '2'), ('Balloon tyre ST', '2'), ('Landing gear ST', '2'), ('Epic Minimum Bench Cost', '1')])
/item/123;DT Cobra;39.99;Scavanger;Rare;Turret;OrderedDict([('Scrap Metal x100', '600'), ('Copper x100', '150'), ('LM-54 Chord', '1'), ('Radio', '2'), ('Rare Minimum Bench Cost', '1')])
/item/124;RT Anaconda;219.95;Scavanger;Epic;Turret;OrderedDict([('Scrap Metal x100', '250'), ('Copper x100', '450'), ('Wires x100', '500'), ('Plastic x100', '250'), ('DT Cobra', '2'), ('TS-1 Horizon', '2'), ('Judge 76mm', '2'), ('Epic Minimum Bench Cost', '1')])
/item/126;Small wheel ST;0.37;Engineers;Common;Wheel;OrderedDict([('Scrap Metal x100', '15')])
/item/129;Blastoff;42.99;Lunatics;Rare;Booster;OrderedDict([('Scrap Metal x100', '600'), ('Copper x100', '150'), ('RS-1 Ruby', '1'), ('Car jack', '1'), ('B-1 Aviator', '1'), ('Rare Minimum Bench Cost', '1')])
/item/131;Hot red;289.30;Lunatics;Epic;Engine;OrderedDict([('Scrap Metal x100', '250'), ('Copper x100', '450'), ('Wires x100', '500'), ('Plastic x100', '250'), ('Hardcore', '2'), ('Balloon tyre', '2'), ('Growl', '2'), ('Epic Minimum Bench Cost', '1')])
/item/136;RD-2 Keen;322.89;Scavanger;Epic;Radar;OrderedDict([('Scrap Metal x100', '250'), ('Copper x100', '450'), ('Wires x100', '500'), ('Plastic x100', '250'), ('RD-1 Listener', '2'), ('Balloon tyre ST', '2'), ('Borer', '2'), ('Epic Minimum Bench Cost', '1')])
/item/139;Fuel barrel;1.56;Engineers;Common;Special module;OrderedDict([('Scrap Metal x100', '60')])
/item/142;Maxwell;39.89;Nomads;Rare;Radar;OrderedDict([('Scrap Metal x100', '600'), ('Copper x100', '150'), ('RS-1 Ruby', '2'), ('Sprinter', '1'), ('Rare Minimum Bench Cost', '1')])
/item/143;Hermes;310.00;Lunatics;Epic;Booster;OrderedDict([('Scrap Metal x100', '250'), ('Copper x100', '450'), ('Wires x100', '500'), ('Plastic x100', '250'), ('Big G', '2'), ('Ammo pack', '2'), ('Blastoff', '2'), ('Epic Minimum Bench Cost', '1')])
/item/152;RD-1 Listener;35.99;Scavanger;Rare;Radar;OrderedDict([('Scrap Metal x100', '600'), ('Copper x100', '150'), ('Fuel barrel', '1'), ('R-1 Breeze', '1'), ('RS-1 Ruby', '1'), ('Rare Minimum Bench Cost', '1')])
/item/163;Medium wheel ST;0.40;Engineers;Common;Wheel;OrderedDict([('Scrap Metal x100', '15')])
/item/164;Small speaker;44.00;Engineers;Epic;Appearance;OrderedDict([('Scrap Metal x100', '450'), ('Copper x100', '200'), ('Wires x100', '100'), ("'Small speaker' fragment", '40')])
/item/165;Car jack;0.89;Engineers;Common;Special module;OrderedDict([('Scrap Metal x100', '20')])
/item/172;Radio;0.47;Engineers;Common;Radio;OrderedDict([('Scrap Metal x100', '20')])
/item/173;RS-1 Ruby;1.60;Engineers;Common;Radar;OrderedDict([('Scrap Metal x100', '35')])
/item/176;Small wheel;0.74;Engineers;Common;Wheel;OrderedDict([('Scrap Metal x100', '15')])
/item/186;Medium wheel;0.80;Engineers;Common;Wheel;OrderedDict([('Scrap Metal x100', '15')])
/item/209;Relic container;0.00;Engineers;Relic;Crate;OrderedDict([('Coupons x100', '2000')])
/item/308;Duck;49.58;Engineers;Epic;Appearance;OrderedDict([('Scrap Metal x100', '450'), ('Copper x100', '250'), ('Wires x100', '1000'), ("'Duck' fragment", '40')])
/item/311;'Stop!';9.34;Engineers;Rare;Decor. Signs;OrderedDict([('Scrap Metal x100', '600'), ('Copper x100', '100'), ("'Stop!' fragment", '40')])
/item/314;'No escape';8.79;Engineers;Rare;Decor. Signs;OrderedDict([('Scrap Metal x100', '300'), ('Copper x100', '50'), ("'No escape' fragment", '40')])
/item/341;Firebug;23000.00;Engineers;Relic;Flamethrower;OrderedDict([('Copper x100', '1000'), ('Batteries x100', '1000'), ('Electronics x100', '1000'), ('Uranium ore x100', '600'), ('Mammoth', '1'), ('Harvester', '1'), ('Relic Minimum Bench Cost', '1')])
/item/370;Repair Kit;3.49;Engineers;Common;Resource;OrderedDict([('Scrap Metal x100', '300'), ('Copper x100', '90')])
/item/371;Jawbreaker;41.89;Steppenwolfs;Rare;Medium cabin;OrderedDict([('Scrap Metal x100', '650'), ('Copper x100', '150'), ('Huntsman', '1'), ('Sprinter', '1'), ('WWT1', '1'), ('Rare Minimum Bench Cost', '1')])
/item/372;Humpback;314.00;Steppenwolfs;Epic;Heavy cabin;OrderedDict([('Scrap Metal x100', '250'), ('Wires x100', '500'), ('Copper x100', '450'), ('Plastic x100', '250'), ('Jawbreaker', '2'), ('APC wheel', '2'), ('Dun horse', '2'), ('Epic Minimum Bench Cost', '1')])
/item/373;Sidekick;40.00;Steppenwolfs;Rare;Drone;OrderedDict([('Scrap Metal x100', '600'), ('Copper x100', '150'), ('Radio', '1'), ('Small wheel ST', '1'), ('Car jack', '1'), ('Rare Minimum Bench Cost', '1')])
/item/374;Clarinet TOW;310.00;Steppenwolfs;Epic;Unguided rocket;OrderedDict([('Scrap Metal x100', '250'), ('Wires x100', '500'), ('Copper x100', '450'), ('Plastic x100', '250'), ('RD-1 Listener', '2'), ('APC wheel', '2'), ('Jawbreaker', '2'), ('Epic Minimum Bench Cost', '1')])
/item/375;Caucasus;333.83;Steppenwolfs;Epic;Machine gun;OrderedDict([('Scrap Metal x100', '250'), ('Wires x100', '500'), ('Copper x100', '450'), ('Plastic x100', '250'), ('ST-M23 Defender', '2'), ('Sidekick', '2'), ('APC wheel ST', '2'), ('Epic Minimum Bench Cost', '1')])
/item/379;Racing wheel ST;27.58;Nomads;Rare;Wheel;OrderedDict([('Scrap Metal x100', '550'), ('Copper x100', '150'), ('Medium wheel ST', '2'), ('Small wheel ST', '1'), ('Rare Minimum Bench Cost', '1')])
/item/380;APC wheel ST;37.17;Steppenwolfs;Rare;Wheel;OrderedDict([('Scrap Metal x100', '550'), ('Copper x100', '150'), ('Small wheel ST', '1'), ('WWT1', '1'), ('Fuel barrel', '1'), ('Rare Minimum Bench Cost', '1')])
/item/383;Racing wheel;30.00;Nomads;Rare;Wheel;OrderedDict([('Scrap Metal x100', '550'), ('Copper x100', '150'), ('Medium wheel', '2'), ('Small wheel', '1'), ('Rare Minimum Bench Cost', '1')])
/item/384;APC wheel;39.09;Steppenwolfs;Rare;Wheel;OrderedDict([('Scrap Metal x100', '550'), ('Copper x100', '150'), ('Small wheel', '1'), ('WWT1', '1'), ('Fuel barrel', '1'), ('Rare Minimum Bench Cost', '1')])
/item/385;ML 200;268.98;Steppenwolfs;Epic;Mechanical Leg;OrderedDict([('Scrap Metal x100', '250'), ('Wires x100', '500'), ('Copper x100', '450'), ('Plastic x100', '250'), ('Sidekick', '2'), ('APC wheel ST', '2'), ('Hardcore', '2'), ('Epic Minimum Bench Cost', '1')])
/item/386;Storage expansion;234.98;Engineers;Legendary;Consumable;OrderedDict([('Scrap Metal x100', '100'), ('Batteries x100', '200'), ('Electronics x100', '200'), ('Copper x100', '500'), ('Legendary Minimum Bench Cost', '1')])
/item/387;Blueprint storage;230.00;Engineers;Legendary;Consumable;OrderedDict([('Scrap Metal x100', '100'), ('Batteries x100', '200'), ('Electronics x100', '200'), ('Copper x100', '500'), ('Legendary Minimum Bench Cost', '1')])
/item/388;Balloon tyre ST;28.93;Engineers;Rare;Wheel;OrderedDict([('Scrap Metal x100', '550'), ('Copper x100', '150'), ('Small wheel ST', '2'), ('Medium wheel', '1'), ('Rare Minimum Bench Cost', '1')])
/item/389;Landing gear ST;35.00;Nomads;Rare;Wheel;OrderedDict([('Scrap Metal x100', '550'), ('Copper x100', '150'), ('Small wheel ST', '2'), ('Medium wheel ST', '1'), ('Rare Minimum Bench Cost', '1')])
/item/390;Balloon tyre;33.34;Engineers;Rare;Wheel;OrderedDict([('Scrap Metal x100', '550'), ('Copper x100', '150'), ('Medium wheel', '2'), ('Small wheel', '1'), ('Rare Minimum Bench Cost', '1')])
/item/391;Mandrake;1890.00;Steppenwolfs;Legendary;Howitzer;OrderedDict([('Scrap Metal x100', '100'), ('Batteries x100', '750'), ('Electronics x100', '750'), ('Copper x100', '750'), ('Humpback', '2'), ('Executioner 88mm', '2'), ('Hot red', '1'), ('Legendary Minimum Bench Cost', '1')])
/item/393;Pattern: Graffiti Dusk;81.80;Engineers;Epic;Paint;OrderedDict([('Scrap Metal x100', '450'), ('Wires x100', '1000'), ('Copper x100', '250'), ("'Graffiti Dusk' fragment", '40')])
/item/395;Landing gear;37.98;Nomads;Rare;Wheel;OrderedDict([('Scrap Metal x100', '550'), ('Copper x100', '150'), ('Small wheel', '2'), ('Medium wheel', '1'), ('Rare Minimum Bench Cost', '1')])
/item/401;Pattern: Calendar;20.33;Engineers;Rare;Paint;OrderedDict([('Scrap Metal x100', '600'), ('Copper x100', '100'), ("'Calendar' fragment", '40')])
